poiID,商家名,平均得分,地址,平均价格,获得评论总数
194644177,野妹经典火锅（新佳丽店）,4.1,江汉区中山大道818号新佳丽广场5楼,63,41
6742130,大溪烤鱼（光谷店）,4.5,洪山区光谷步行街意大利风情街5号楼五楼,56,35614
744536,紫燕百味鸡（百步亭店）,3.9,江岸区百步亭花园温馨苑D区5号商铺,20,3109
160171164,八合里海记（街道口店）,4.2,洪山区珞喻路阜华大厦流行视窗2楼（距地铁2号线街道口站B出口50米）,62,819
2410021,锅之恋焖锅烤鱼（江汉路店）,4.5,江汉区江汉路步行街长盛广场2楼（中心百货斜对面，屈臣氏上面）,46,30018
5335418,玛格利塔（徐东平价店）,4.5,洪山区徐东大街31号（徐东平价一楼）,20,7901
192632735,老灶门串串香（万松园店）,5,江汉区雪松路71号,55,430
6546524,老房子春江花月民风酒楼,3.9,武昌区中北路252号普提金商务中心B座2F（近中北路）,65,2926
5547288,京滏山自助烤肉海鲜火锅（金滏山品牌升级店）（鲁巷广场购物中心店）,3.9,洪山区珞喻路726号（鲁巷广场购物中心6层）,44,84691
194379111,零度·冰火锅概念餐厅（吉庆街店）,5,江汉区交易街3号二楼（交易街与吉庆街交叉口，space酒吧旁）,88,103
5554797,亮亮烧烤（光谷软件园店）,5,洪山区关山大道与软件园路交叉口西南角中建康城西区底商,52,14859
746117,凯威啤酒屋（销品茂店）,4.3,武昌区徐东大街18号销品茂5层（凯威啤酒屋旁）,72,13809
193982131,渔尚行音乐火锅中餐（江汉路店）,5,江汉区江汉一路欧力新天地旁璇宫饭店2楼,71,97
42013159,海乐汇小海鲜（常青店）,5,东西湖区金银潭大道永旺梦乐城一楼,50,12665
40995875,金谷一韩式料理自助餐厅（佰港城店）,3.9,洪山区文治街与丁字桥南路交叉路口东南角佰港城4层,57,13325
592422377,橘味·星选味道,4.6,洪山区光谷步行街一期5楼大洋百货对面,62,17
2469846,墨记烤牛蛙（悦荟广场店）,5,江汉区民生路176号悦荟广场B座1层b276室（地铁2号线江汉路站）,13,17643
6742130,大溪烤鱼（光谷店）,4.5,洪山区光谷步行街意大利风情街5号楼五楼,56,35614
187959145,尊品味小郡肝串串香（江夏店）,5,江夏区熊廷弼街138号,49,366
5571696,丽小馆·家料理（武商众圆广场店）,3.8,青山区和平大道959号武商众圆广场5层509,49,3596
2410021,锅之恋焖锅烤鱼（江汉路店）,4.5,江汉区江汉路步行街长盛广场2楼（中心百货斜对面，屈臣氏上面）,46,30018
194789123,小京铜老北京涮羊肉（江汉路店）,3.5,江汉区民生路205号附3,63,315
52735081,项姐烤猪蹄（澳门美食街）,4.5,洪山区光谷步行街1期3楼澳门街美食城内B013,10,4516
4557254,跳跳蛙（司门口店）,4.5,武昌区解放路司门口环球电影城前行50米,49,3470
40029851,橘味餐厅（银泰创意城店）,3.9,洪山区珞瑜路35号银泰创意城9层,45,7166
4955388,汤思福北京烤鸭（我家厨房）,4.7,蔡甸区宁康路湘隆时代广场A区10栋2楼（宁康园车站对面，中国电信旁，招商银行楼上）,30,14362
